PMID/DOI,FILE_NAME,SOURCE,TITLE,INFORMATION
15194747,15194747,PubMed,"A Novel Severe Acute Respiratory Syndrome Coronavirus Protein, U274, Is Transported to the Cell Surface and Undergoes Endocytosis",SARS protein U274 cell signaling and trafficking study
15294014,15294014,PubMed,The SARS coronavirus nucleocapsid protein induces actin reorganization and apoptosis in COS-1 cells in the absence of growth factors,Summarizes information about  the ability of the N protein of SARS-CoV to induce apoptosis and actin reorganization in mammalian cells under stressed conditions.
15878679,15878679,PubMed,Antibody responses to individual proteins of SARS coronavirus and their neutralization activities,Antibodies against SARS-CoV-2 proteins can be used as vaccines against the infection
15916886,15916886,PubMed,JNK and PI3k/Akt signaling pathways are required for establishing persistent SARS-CoV infection in Vero E6 cells.,JNK and PI3K/Akt were important for the establishment of persistence in Vero E6 cells
16014971,16014971,PubMed,The severe acute respiratory syndrome coronavirus 3a protein up-regulates expression of fibrinogen in lung epithelial cells.,"Their results showed that the expression of 3a up-regulates the mRNA levels of all three subunits, Aalpha, Bbeta, and gamma, of fibrinogen. Consequently, the intracellular levels as well as the secretion of fibrinogen were increased. they also observed increased fibrinogen levels in SARS-CoV-infected Vero E6 cells."
16043521,16043521,PubMed,Multiple organ infection and the pathogenesis of SARS,Diverse effect of SARS-CoV-2 virus on different organ system
16894145,16894145,PubMed,Severe acute respiratory syndrome-associated coronavirus 3a protein forms an ion channel and modulates virus release.,ORF 3a of SARS-CoV functions as an ion channel that may promote virus release.
17176632,17176632,PubMed,"Evaluation of immunomodulators, interferons and known in vitro SARS-coV inhibitors for inhibition of SARS-coV replication in BALB/c mice",Possible therapeutic approaches for SARS in mouse study
17397959,17397959,PubMed,SARS coronavirus replicase proteins in pathogenesis,Summerize the role of ORF1ab in pathogenesis of SARS
19079579,19079579,PubMed,MyD88 is required for protection from lethal infection with a mouse-adapted SARS-CoV.,MyD88-mediated innate immune signaling and inflammatory cell recruitment to the lung are required for protection from lethal infection.
19394665,19394665,PubMed,Severe acute respiratory syndrome coronavirus accessory protein 9b is a virion-associated protein.,"In summary, some nonstructural proteins were conserved and others were not conserved between 2019-nCoV and SARS-CoV. By focusing on the 2019-nCoV-specific proteins, NS7b and NS8, we proposed a combination of phylogenetic profiling analysis and structural characterization of the genes that were specifically expressed in 2019-nCoV and the closely related bat coronavirus. The data provide insight for further characterization of the infective properties of this virus."
19398035,19398035,PubMed,The ion channel activity of the SARS-coronavirus 3a protein is linked to its pro-apoptotic function.,The ion channel activity of the SARS-coronavirus 3a protein regulate apoptosis in different pathologic conditions.
19906920,19906920,PubMed,Cellular immune responses to severe acute respiratory syndrome coronavirus (SARS-CoV) infection in senescent BALB/c mice: CD4+ T cells are important in control of SARS-CoV infection,Immunological study in mice after SARS infection
20020050,20020050,PubMed,The SARS Coronavirus 3a protein causes endoplasmic reticulum stress and induces ligand-independent downregulation of the type 1 interferon receptor.,Signaling study of SARS Protein 3a overexpression
21356245,21356245,PubMed,Emodin inhibits current through SARS-associated coronavirus 3a protein.,"Here they demonstrate that emodin can inhibit the 3a ion channel of coronavirus SARS-CoV and HCoV-OC43 as well as virus release from HCoV-OC43 with a K1/2 value of about 20 ?M. We suggest that viral ion channels, in general, may be a good target for the development of antiviral agents."
22253445,22253445,PubMed,Phosphatidylinositol 4-kinase III? is required for severe acute respiratory syndrome coronavirus spike-mediated cell entry,Role of Phosphatidylinositol 4-kinase III? in SARS-Cov entry into the cell through spike protein
22936401,22936401,PubMed,Correlation between TGF-b1 expression and proteomic profiling induced by severe acute respiratory syndrome coronavirus papain-like protease, Papain like protease domain significantly increased TGF-?1 mRNA expression
24987391,24987391,PubMed,"Coronavirus infection, ER stress, apoptosis and innate immunity",Contains infromation about a number of pathways inolved in Coronavirus infection
25135833,25135833,PubMed,SARS-coronavirus open reading frame-9b suppresses innate immunity by targeting mitochondria and the MAVS/TRAF3/TRAF6 signalosome.,Summarizes information about  SARS-CoV uses ORF-9b to target host cell mitochondria to disable MAVS signaling
28659436,28659436,PubMed,Broad-spectrum antiviral GS-5734 inhibits both epidemic and zoonotic coronaviruses,"showed that a nucleotide prodrug, GS-5734, currently in clinical development for treatment of Ebola virus disease, can inhibit SARS-CoV and MERS-CoV"
29217279,29217279,PubMed,Wild-type human coronaviruses prefer cell-surface TMPRSS2 to endosomal cathepsins for cell entry.,Human coronavirus uses TMPRSS2 for cell entry in human hairway epithelial cells
30301856,30301856,PubMed,Complement Activation Contributes to Severe Acute Respiratory Syndrome Coronavirus Pathogenesis.,Coronavirus causes SARS mediated by complement activation
30310104,30310104,PubMed,Attenuation of replication by a 29 nucleotide deletion in SARS-coronavirus acquired during the early stages of human-to-human transmission.,The truncation of ORF8 (29?nt deletion) in severe acute respiratory syndrome coronavirus (SARS-CoV) decreased replication up to 23-fold.
30463975,30463975,PubMed,A Nanobody Targeting Viral Nonstructural Protein 9 Inhibits Porcine Reproductive and Respiratory Syndrome Virus Replication.,"TAT-Nb6, a nano body can be developed as an antiviral drug for the inhibition of Porcine reproductive and respiratory syndrome (PRRS)"
30761102,30761102,PubMed,Severe Acute Respiratory Syndrome Coronavirus Viroporin 3a Activates the NLRP3 Inflammasome,SARS-Cov-2 3a protein activated NLRP3 inflammasome complex
31233808,31233808,PubMed,Broad spectrum antiviral remdesivir inhibits human endemic and zoonotic deltacoronaviruses with a highly divergent RNA dependent RNA polymerase.,Remdesivir inhibits deltacoronaviruses by targeting the viral RNA dependent RNA polymerase (RdRp)
31724441,31724441,PubMed,Inhibition of SARS-CoV 3CL protease by flavonoids.,Flavanoids inhibits SARS-CoV 3CL-protease
31986264,31986264,PubMed,"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China.",Insights into the clinical features of patients affected with COVID-19
31987001,31987001,PubMed,Genomic characterization of the 2019 novel human-pathogenic coronavirus isolated from a patient with atypical pneumonia after visiting Wuhan,Genomic characterization of SARS-CoV2
32081636,32081636,PubMed,Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) and coronavirus disease-2019 (COVID-19): The epidemic and the challenges,Contains certain known and potential drugs for treatment
32083328,32083328,PubMed,COVID-2019: The role of the nsp2 and nsp3 in its pathogenesis.,Role of NSP2 and NSP3 proteins in COVID-19
32094589,32094589,PubMed,Functional assessment of cell entry and receptor usage for SARS-CoV-2 and other lineage B betacoronaviruses.,Summaries information about protease processing during viral entry for lineage B(betacoronaviruses) viruses and that bypassing the barrier allows lineage B (betacoronaviruses) viruses to enter human cells through an unknown receptor.
32104915,32104915,PubMed,The neuroinvasive potential of SARS-CoV2 may play a role in the respiratory failure of COVID-19 patients.,Coronaviruses are not always confined to the respiratory tract and that they may also invade the central nervous system inducing neurological diseases.
32109013,32109013,PubMed,Clinical Characteristics of Coronavirus Disease 2019 in China.,Clinical outcomes and treatment for COVID-19
32113509,32113509,PubMed,COVID-19: combining antiviral and anti-inflammatory treatments,Treatment options for COVID-19 pateints
32113704,32113704,PubMed,The epidemiology and pathogenesis of coronavirus disease (COVID-19) outbreak.,Explains about the pathogenesis of the disease
32119961,32119961,PubMed,"Anti-HCV, nucleotide inhibitors, repurposing against COVID-19",Summarizes a lit of drugs useful for treatment of COVID-19
32120929,32120929,PubMed,Antiviral Action of Tryptanthrin Isolated from Strobilanthes cusia Leaf against Human Coronavirus NL63.,The study identifies tryptanthrin as the key active component of S. cusia leaf methanol extract that acts against HCoV-NL63 in a cell-type independent manner.
32125140,32125140,PubMed,Broad Spectrum Antiviral Agent Niclosamide and Its Therapeutic Potential.,Summarize the broad antiviral activity of niclosamide and highlight its potential clinical use in the treatment of COVID-19.
32125455,32125455,PubMed,Angiotensin-converting enzyme 2 (ACE2) as a SARS-CoV-2 receptor: molecular mechanisms and potential therapeutic target.,briefly review the rationale for angiotensin-converting enzyme 2 (ACE2) receptor as a specific target.
32129518,32129518,PubMed,Angiotensin receptor blockers as tentative SARS-CoV-2 therapeutics,Angiotensin receptor 1 (AT1R) blockers can be used as therapeutics for reducing the aggressiveness of SARS-CoV-2 virus infections
32130973,32130973,PubMed,A potential role for integrins in host cell entry by SARS-CoV-2.,"SARS-CoV-2  binds to the  alternative receptor, integrin though RGD motif in the spike protein of SARS-CoV-2"
32132669,32132669,PubMed,Novel antibody epitopes dominate the antigenicity of spike glycoprotein in SARS-CoV-2 compared to SARS-CoV.,Sequence comparison between SARS and COVID spike protein
32142651,32142651,PubMed,SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor.,SARS-CoV-2 uses the SARS-CoV receptor ACE2 for entry and the serine protease TMPRSS2 for S protein priming.
32142773,32142773,PubMed,Evidence for Gastrointestinal Infection of SARS-CoV-2,Association of gastrointestinal infection with COVID
32142938,32142938,PubMed,Nonstructural proteins NS7b and NS8 are likely to be phylogenetically associated with evolution of 2019-nCoV.,They speculated that knowledge of the functional changes in the NS7b and NS8 proteins during evolution may provide important information to explore the human infective property of 2019-nCoV.
32147628,32147628,PubMed,Discovering drugs to treat coronavirus disease 2019 (COVID-19).,Summarize different drugs in the treatment of coronavirus disease 2019 (COVID-19)
32155444,32155444,PubMed,"Structure, Function, and Antigenicity of the SARS-CoV-2 Spike Glycoprotein","SARS-CoV-2 S uses ACE2 to enter cells and that the receptor-binding domains of SARS-CoV-2 S and SARS-CoV S bind with similar affinities to human ACE2, correlating with the efficient spread of SARS-CoV-2 among humans."
32165541,32165541,PubMed,Enhanced isolation of SARS-CoV-2 by TMPRSS2- expressing cells,Cells expressing TMPRSS2 have increased susceptibility to SARS-CoV-2
32166483,32166483,PubMed,Pharmaceutical care recommendations for antiviral treatments in children with coronavirus disease 2019,Drugs used to treat COVID-19 affected children
32167166,32167166,PubMed,An exclusive 42 amino acid signature in pp1ab protein provides insights into the evolutive history of the 2019 novel human-pathogenic coronavirus (SARS-CoV-2).,42 amino acid signature that is only present in pp1ab protein of SARS-CoV-2 suggest that the novel 2019 coronavirus probably emerged by genetic drift from bat-SL-CoV-RaTG13.
32167524,32167524,PubMed,"Risk Factors Associated With Acute Respiratory Distress Syndrome and Death in Patients With Coronavirus Disease 2019 Pneumonia in Wuhan, China.",Summarizes the risk factors associated with Acute Respiratory Distress Syndrome and death in COVID-19
32169119,32169119,PubMed,"The origin, transmission and clinical therapies on coronavirus disease 2019 (COVID-19) outbreak - an update on the status.",Contains infromation about the SARS-CoV-2 virus
32169481,32169481,PubMed,COVID-19 spike-host cell receptor GRP78 binding site prediction.,"In this study, the COVID-19 spike binding site to the cell-surface receptor (Glucose Regulated Protein 78 (GRP78)) is predicted using combined molecular modeling docking and structural bioinformatics. The COVID-19 spike protein is modeled using its counterpart, the SARS spike."
32170560,32170560,PubMed,Single-cell RNA-seq data analysis on the receptor ACE2 expression reveals the potential risk of different human organs vulnerable to 2019-nCoV infection,RNA seq analysis to find which organs are at COVID-19 infection risk
32171076,32171076,PubMed,"Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China: a retrospective cohort study.","The potential risk factors of older age, high SOFA score, and d-dimer greater than 1 ?g/mL could help clinicians to identify patients with poor prognosis at an early stage. Prolonged viral shedding provides the rationale for a strategy of isolation of infected patients and optimal antiviral interventions in the future."
32171193,32171193,PubMed,Induction of pro-inflammatory cytokines (IL-1 and IL-6) and lung inflammation by Coronavirus-19 (COVI-19 or SARS-CoV-2): anti-inflammatory strategies.,Suppression of pro-inflammatory cytokines by inhibitory cytokines  provides a new relevant strategy for the treatment of COVID-19
32171740,32171740,PubMed,New insights on the antiviral effects of chloroquine against coronavirus: what to expect for COVID-19? ,Explains the mode of action of chloroquine
32172669,32172669,PubMed,Diagnosis and clinical management of severe acute respiratory syndrome Coronavirus 2 (SARS-CoV-2) infection: an operational recommendation of Peking Union Medical College Hospital (V2.0),Summarize different diagnosis and possible treatment options for Covid-19
32173110,32173110,PubMed,A systematic review on the efficacy and safety of chloroquine for the treatment of COVID-19.,Chloroquine seems to be effective in limiting the replication of SARS-CoV-2 (virus causing COVID-19) in vitro.
32173241,32173241,PubMed,"Asymptomatic carrier state, acute respiratory disease, and pneumonia due to severe acute respiratory syndrome coronavirus (SARS-CoV-2): Facts and myths.",Contains a list of symptoms observed in the disease along with some drug-target infromation
32173287,32173287,PubMed,Potential inhibitors against 2019-nCoV coronavirus M protease from clinically approved medicines. ,Explains about poteins drug-targets for treatment of COVID-19
32173576,32173576,PubMed,Patients of COVID-19 may benefit from sustained lopinavir-combined regimen and the increase of eosinophil may predict the outcome of COVID-19 progression,Patients of COVID-19 may benefit from sustained lopinavir-combined regimen
32176772,32176772,PubMed,"Clinical Features of 69 Cases with Coronavirus Disease 2019 in Wuhan, China.",Explains about symptoms for COVID-19 and arbidol as a potential drug
32178547,32178547,PubMed,Challenges and Countermeasures of Integrative Cancer Therapy in the Epidemic of COVID-19,Treatment options for COVID pateints with cancer
32178593,32178593,PubMed,Emerging WuHan (COVID-19) coronavirus: glycan shield and structure prediction of spike glycoprotein and its interaction with human CD26.,Their findings accentuate the unique features of COVID-19 and assist in the development of new therapeutics.
32178711,32178711,PubMed,Treatment of COVID-19: old tricks for new challenges.,Treatment options for COVID-19 pateints
32179150,32179150,PubMed,Teicoplanin: an alternative drug for the treatment of COVID-19?,"Teicoplanin, an antibiotic used to treat staphylococcal infections can be used for the treatment of patients with SARS-Cov-2"
32186711,32186711,PubMed,Hypothesis: angiotensin-converting enzyme inhibitors and angiotensin receptor blockers may increase the risk of severe COVID-19,"Intravenous infusions of angiotensin-converting enzyme inhibitors and angiotensin receptor blockers can increase the numbers of angiotensin-converting enzyme 2 (ACE2) receptors,increasing the risk of Covid-19 infection"
32186952,32186952,PubMed,"COVID-19, an emerging coronavirus infection: advances and prospects in designing and developing vaccines, immunotherapeutics, and therapeutics.",Possible therapeutic approaches for COVID-19
32187463,32187463,PubMed,Covid-19 - The Search for Effective Therapy.,deals about specific drugs to treat COVID
32187464,32187464,PubMed,A Trial of Lopinavir-Ritonavir in Adults Hospitalized with Severe Covid-19.,Drugs used to treat COVID-19 pateints and the adverse events
32188729,32188729,PubMed,Coronavirus Endoribonuclease and Deubiquitinating Interferon Antagonists Differentially Modulate the Host Response during Replication in Macrophages.,Deubiquitinase (DUB) and  endoribonuclease (EndoU) contributes to the ability of coronaviruses to evade the host innate response and to replicate in macrophages.
32188753,32188753,PubMed,"COVID-19: Knowns, Unknowns, and Questions.",Insights into COVID-19
32189136,32189136,PubMed,Lower mortality of COVID-19 by early recognition and intervention: experience from Jiangsu Province,Early intervention of COVID-19 cases
32190290,32190290,PubMed,SARS-CoV-2 and COVID-19: The most important research questions.,"Highlight nine most important research questions concerning virus transmission, asymptomatic and presymptomatic virus shedding, diagnosis, treatment, vaccine development, origin of virus and viral pathogenesis."
32192578,32192578,PubMed,COVID-19: consider cytokine storm syndromes and immunosuppression,Insigths on cytokine storm syndrome in COVID-19
32193831,32193831,PubMed,Clinical features of severe pediatric patients with coronavirus disease 2019 in Wuhan: a single center's observational study,Clinical details of pediatric COVID-19 cases
32194980,32194980,PubMed,Network-based drug repurposing for novel coronavirus 2019-nCoV/SARS-CoV-2,Bioinformatic analysis of possible drug targets for COVID-19
32196678,32196678,PubMed,Eleven faces of coronavirus disease 2019.,Eleven different clinical characteristics of COVID-19
32198291,32198291,PubMed,Crystal structure of SARS-CoV-2 main protease provides a basis for design of improved a-ketoamide inhibitors,Structural and sequence analysis of COVID-19 protein and drug targets
32198713,32198713,PubMed,A Unique Protease Cleavage Site Predicted in the Spike Protein of the Novel Pneumonia Coronavirus (2019-nCoV) Potentially Related to Viral Transmissibility.,sequence analysis on the S protein of 2019-nCoV has predicted a novel furin cleavage site at S1/S2 linkage
32201080,32201080,PubMed,Spike protein recognition of mammalian ACE2 predicts the host range and an optimized ACE2 for SARS-CoV-2 infection.,Species wide analysis for SARS-CoV spike protein recognition of ACE2
