PMID/DOI,FILE_NAME,SOURCE,TITLE,INFORMATION
32203186,32203186,PubMed,Elevated exhaustion levels and reduced functional diversity of T cells in peripheral blood may predict severe progression in COVID-19 patients.,study identified potential immunological risk factors for COVID-19 pneumonia and provided clues for its clinical treatment.
32203189,32203189,PubMed,Characterization of the receptor-binding domain (RBD) of 2019 novel coronavirus: implication for development of RBD protein as a viral attachment inhibitor and vaccine,"Role of Spike protein in viral attachement, fusion and entry, and  as a target for development of antibodies, entry inhibitors and vaccines"
32205856,32205856,PubMed,COVID-19 infection: the perspectives on immune responses,Discusses various immune pathways involved in Covid-19 infection
32213337,32213337,PubMed,Temporal profiles of viral load in posterior oropharyngeal saliva samples and serum antibody responses during infection by SARS-CoV-2: an observational cohort study,Covid-19 infection leads to increased viral load in saliva
32213556,32213556,PubMed,"Epidemiological, clinical and virological characteristics of 74 cases of coronavirus-infected disease 2019 (COVID-19) with gastrointestinal symptoms",Covid-19 can cause comorbid gastrointestinal symptoms
32215589,32215589,PubMed,Antibodies in Infants Born to Mothers With COVID-19 Pneumonia,Covid-19 can be transmitted from infected mothers to infants
32215598,32215598,PubMed,"Neonatal Early-Onset Infection With SARS-CoV-2 in 33 Neonates Born to Mothers With COVID-19 in Wuhan, China.",Neonates born to affected mothers are found to have COVID-19 disease
32215613,32215613,PubMed,Is There an Association Between COVID-19 Mortality and the Renin-Angiotensin System-a Call for Epidemiologic Investigations.,proposed key clinical research priorities necessary to clarify the role of RAS inhibition in COVID-19 mortality that could be rapidly addressed by the international research community.
32216698,32216698,PubMed,Elevated Plasmin(ogen) as a Common Risk Factor for COVID-19 Susceptibility,Role of plasminogen in COVID-19
32216803,32216803,PubMed,"Analysis of clinical characteristics and laboratory findings of 95 cases of 2019 novel coronavirus pneumonia in Wuhan, China: a retrospective analysis.",clinical details of COVID-19 cases
32216961,32216961,PubMed,Imaging manifestations and diagnostic value of chest CT of coronavirus disease 2019 (COVID-19) in the Xiaogan area.,clinical details of COVID-19 cases
32217556,32217556,PubMed,Clinical characteristics of 113 deceased patients with coronavirus disease 2019: retrospective study.,Summarizes the clinical characteristics of  patients with coronavirus disease 2019
32217650,32217650,PubMed,Comorbidity and its impact on 1590 patients with Covid-19 in China: A Nationwide Analysis.,COVID-19 comorbidities
32217835,32217835,PubMed,Clinical and immunologic features in severe and moderate Coronavirus Disease 2019,clinical details of COVID-19 cases
32218301,32218301,PubMed,Synthesis and Biological Evaluation of Novel (thio)semicarbazone-Based Benzimidazoles as Antiviral Agents against Human Respiratory Viruses.,(thio)semicarbazone- and hydrazone-based benzimidazoles derivatives can act as antiviral agents against Human Respiratory Viruses
32219356,32219356,PubMed,Cardiovascular Implications of Fatal Outcomes of Patients With Coronavirus Disease 2019 (COVID-19).,Role of myocardial injury in the fatal outcome of COVID-19
32220278,32220278,PubMed,Immunosuppression for hyperinflammation in COVID-19: a doubleedged sword?,Possible beneficial effects of reducing inflammation is discussed
32220422,32220422,PubMed,The host's angiotensin-converting enzyme polymorphism may explain epidemiological findings in COVID-19 infections.,ACE1 D/I polymorphism may be regarded as a confounder in the spread of COVID-19 and the outcome of the infection in various European populations.
32220633,32220633,PubMed,Could Sars-coronavirus-2 trigger autoimmune and/or autoinflammatory mechanisms in genetically predisposed subjects?,"Summaries information about genetic polymorphisms, that may contribute to virus susceptibility, in specific populations and ethnicities. Pathogenic mechanism between hyper-inflammatory diseases and COVID-19 may suggest that SARS-CoV-2 could act as a triggering factor for the development of a rapid autoimmune and/or autoinflammatory dysregulation, leading to severe interstitial pneumonia, in genetic predisposed individuals"
32220710,32220710,PubMed,Renin-angiotensin system: The unexpected flaw inside the human immune system revealed by SARS-CoV-2,Potetial treatment option for Covid-19 using ACE2 inhibitors
32221133,32221133,PubMed,Detection of serum immunoglobulin M and immunoglobulin G antibodies in 2019-novel coronavirus infected cases from different stages.,case studies about different immunoglobulin levels at different stages of disease
32221306,32221306,PubMed,Characterization of spike glycoprotein of SARS-CoV-2 on virus entry and its immune cross-reactivity with SARS-CoV.,Details on Spike glycoprotein of SARS-CoV and its cross reactivity with SARS-CoV
32221983,32221983,PubMed,Organ-protective effect of angiotensin-converting enzyme 2 and its effect on the prognosis of COVID-19.,This article reviews the correlation between angiotensin-converting enzyme 2 (ACE2) and severe risk factors for coronavirus disease 2019 (COVID-19) and the possible mechanisms.
32222466,32222466,PubMed,The Use of Anti-Inflammatory Drugs in the Treatment of People With Severe Coronavirus Disease 2019 (COVID-19): The Perspectives of Clinical Immunologists From China,Describes the role of different anti-Inflammatory drugs in the treatment of  Severe Coronavirus Disease 2019 (COVID-19)
32224164,32224164,PubMed,COVID-19 and diabetes: Can DPP4 inhibition play a role?,Role of DPP4 in COVID-19- infected individuals with type 2 diabetes.
32227090,32227090,PubMed,The ACE2 expression in human heart indicates new potential mechanism of heart injury among patients infected with SARS-CoV-2,Increased ACE2 expression has increased risk of heart failure during Civd-19 infection
32227760,32227760,PubMed,Renin-Angiotensin-Aldosterone System Inhibitors in Patients with Covid-19.,Studied about RAAS blockers
32227916,32227916,PubMed,Nano Research for COVID-19.,"Importance of nanotechnology in the fight against COVID-19 in point of diagnostics, therapeutics, and vaccine development."
32228222,32228222,PubMed,Renin-angiotensin system inhibitors improve the clinical outcomes of COVID-19 patients with hypertension.,RAS inhibitor or angiotensin blockers reduces Covid symptoms and death
32228226,32228226,PubMed,Transcriptomic characteristics of bronchoalveolar lavage fluid and peripheral blood mononuclear cells in COVID-19 patients.,RNA level Analysis of  bronchoalveolar lavage fluid and peripheral blood mononuclear cells in COVID-19 patients
32231345,32231345,PubMed,Inhibition of SARS-CoV-2 (previously 2019-nCoV) infection by a highly potent pan-coronavirus fusion inhibitor targeting its spike protein that harbors a high capacity to mediate membrane fusion,Therapeutic approach for COVID-19 treatment
32232214,32232214,PubMed,Potential Treatments for COVID-19; a Narrative Literature Review,A review of various treatment options for Covid-19
32246845,32246845,PubMed,SARS-CoV-2 receptor ACE2 and TMPRSS2 are predominantly expressed in a transient secretory cell type in subsegmental bronchial branches, ACE2 and TMPRSS2 are expressed and distributed across different cell types in lung tissue  and in cells derived from subsegmental bronchial branches
32251768,32251768,PubMed,The FDA-approved Drug Ivermectin inhibits the replication of SARS-CoV-2 in vitro,Ivermectin as potential drug for COVID-19
32334118,32334118,PubMed,Clinical value of immune-inflammatory parameters to assess the severity of coronavirus disease 2019,"High level of IL-6, CRP and hypertension were independent risk factors for assessing the severity of COVID-19."
32339248,32339248,PubMed,Effect of High vs Low Doses of Chloroquine Diphosphate as Adjunctive Therapy for Patients Hospitalized With Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) Infection: A Randomized Clinical Trial.,This study deals with the effect of high vs low doses of chloroquine diphosphate as adjunctive therapy for patients hospitalized with severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) Infection: A Randomized Clinical Trial.
32344321,32344321,PubMed,"Prognostic value of interleukin-6, C-reactive protein, and procalcitonin in patients with COVID-19.",The serum levels of IL-6 and CRP can effectively assess disease severity and predict outcome in patients with COVID-19
32345579,32345579,PubMed,Clinical characteristics and outcomes of patients with severe covid-19 with diabetes.,Diabetes may lead to an increase in the risk of death in patients with severe covid-19
32358956,32358956,PubMed,Longitudinal Change of SARS-Cov2 Antibodies in Patients with COVID-19.,"The potential relationships between immune antibodies , IgG and IgM and disease progression in COVID-19 patients"
32359177,32359177,PubMed,Longitudinal association between markers of liver injury and mortality in COVID-19 in China.,"Elevated liver injury indicators, particularly AST, are strongly associated with the mortality risk of COVID-19 patients"
32359205,32359205,PubMed,2019 Novel Coronavirus Disease (COVID-19) in patients with Inflammatory Bowel Diseases.,This study reveals how IBD symptoms are associated with COVID-19 or IBD as a comorbidity of COVID-19
32361738,32361738,PubMed,"Risk Factors Associated with Clinical Outcomes in 323 COVID-19 Hospitalized Patients in Wuhan, China.",RIsk factors associated with clinical outcome in COVID-19 patients
 https://doi.org/10.1101/2020.04.12.20062380,GuoAX_et.al_2020,MedRxiv,The clinical characteristics and mortal causes analysis of COVID-19 death patients,Clinical characteristics and outcomes from patients from China
 https://doi.org/10.1101/2020.04.13.20063545,Rossi_et.al_2020,medRxiv,"Characteristics and outcomes of a cohort of SARS-CoV-2 patients in the Province of Reggio Emilia, Italy",Clinical characteristics and outcomes from patients from Italy
https://doi.org//10.1101/2020.02.18.20024364,Diao_et.al_2020,medRxiv,Reduction and Functional Exhaustion of T Cells in Patients with Coronavirus Disease 2019 (COVID-19),Covid-19 causes reduction in T cell number and activity
https://doi.org/10.1021/acsomega.0c00772,Thuy_et.al_2020,pubs.acs.org,Investigation into SARS-CoV-2 Resistance of Compounds in Garlic Essential Oil,"Docking studies done from components in garlic essential oil which exhibit good inhibition of the ACE2 and PDB6LU7 proteins. Garlic essential oil is natural antivirus source, which contributes to preventing the invasion of coronavirus into the human body."
https://doi.org/10.1038/s41591-020-0819-2,Thevarajan_et.al_2020,Nature Medicine,Breadth of concomitant immune responses prior to patient recovery: a case report of non-severe COVID-19,"Immune responses - recruitment of immune cell populations (ASCs, TFH cells and activated CD4+ and CD8+ T cells), together with IgM and IgG SARS-CoV-2-binding antibodies, in the patients blood before the resolution of symptoms during a non-severe case of COVID-19."
https://doi.org/10.1101/2020.02.05.935387,Zhang_et.al_2020,bioRxiv,Teicoplanin potently blocks the cell entry of 2019-nCoV,Novel potential entry mechanism from the virus to host cell and teicoplanin as potential drug
https://doi.org/10.1101/2020.02.06.20020974,Guan_et.al_2020,MedRxiv,Clinical characteristics of 2019 novel corona virus infection in China,Clinical charateristics of COVID-19 cases.
https://doi.org/10.1101/2020.02.08.926006,Meng_et.al_2020,biorxiv,The insert sequence in SARS-CoV-2 enhances spike protein cleavage by TMPRS,TMPRSS mediates cleavage of SARS cov
https://doi.org/10.1101/2020.02.23.20026690,Liao_et.al_2020,medRxiv,The landscape of lung bronchoalveolar immune cells in COVID-19 revealed by single-cell RNA sequencing,Insights into the lung immune microenvironment during COVID-19 infection
https://doi.org/10.1101/2020.02.27.20027557,Liu_X_et.al_2020,medRxiv,Therapeutic effects of dipyridamole on COVID-19 patients with coagulation dysfunction,"HCoV-19 infected patients could potentially benefit from  dipyridamole  adjunctive therapy by reducing viral replication, suppressing hypercoagulability and enhancing immune recovery."
https://doi.org/10.1101/2020.03.02.20029975,Yang_et.al_2020,medRxiv,"Exuberant elevation of IP-10, MCP-3 and IL-1ra during SARS-CoV-2 infection is associated with disease severity and fatal outcome",Studies about the cytokine strome in COVID 19
https://doi.org/10.1101/2020.03.04.20031237,Rao_et.al_2020,medRxiv,"Exploring diseases/traits and blood proteins causally related to expression of ACE2, the putative receptor of 2019-nCov: A Mendelian Randomization analysis",Deals with diseases/traits and blood proteins that may be causally linked to ACE2 expression in the lung.
https://doi.org/10.1101/2020.03.05.979260,Pfaender_et.al_2020,biorxiv,LY6E impairs coronavirus fusion and confers immune control of viral disease,"They show that interferon-inducible lymphocyte antigen 6 complex, locus E (LY6E) potently restricts cellular infection by multiple CoVs, including SARS-CoV, SARS-CoV-2, and Middle East respiratory syndrome coronavirus (MERS-CoV)."
https://doi.org/10.1101/2020.03.07.982264,Lokugamage_et.al_2020,biorxiv,SARS-CoV-2 is sensitive to type I interferon pretreatment,"With the ongoing outbreak of COVID-19 disease, differences between the SARS-CoV-2 and the original SARS-CoV could be leveraged to inform disease progression and eventual treatment options. In addition, these findings could have key implications for animal model development as well as further research into how SARS-CoV-2 modulates the type I IFN response early during infection."
https://doi.org/10.1101/2020.03.10.986398,Brielle_et.al_2020,bioRxiv,The SARS-CoV-2 exerts a distinctive strategy for interacting with the ACE2 human receptor,Mechanism of SARS-CoV-2 S protein and ACE2 receptor interaction
https://doi.org/10.1101/2020.03.13.990226,Bao_et.al_2020,bioRxiv,Reinfection could not occur in SARS-CoV-2 infected rhesus macaques,"Primary SARS-CoV-2 infection could protect from subsequent exposures, which have the reference of prognosis of the disease and vital implications for vaccine design"
https://doi.org/10.1101/2020.03.14.988345,Wang_et.al_2020,biorxiv,SARS-CoV-2 invades host cells via a novel route: CD147-spike protein,Discovery of the new route CD147-SP for SARS-CoV-2 invading host cells provides a critical target for development of specific antiviral drugs.
https://doi.org/10.1101/2020.03.21.990770,Ju_et.al_2020,bioRxiv,Potent human neutralizing antibodies elicited by SARS-CoV-2 infection,Identified certain potent neutralizing antibodies as promising candidates for prophylactic and therapeutic SARS-CoV-2 interventions
https://doi.org/10.1101/2020.03.22.002386,Gordon_et.al_2020 | SIF2BEL_RK,bioRxiv,A SARS-CoV-2-Human Protein-Protein Interaction Map Reveals Drug Targets and Potential Drug-Repurposing,"Potential protein-protein interaction, along with biological pathway information, made by the virus proteins to infect health cells"
https://doi.org/10.1101/2020.03.31.017889,Pizzorno_et.al_2020,bioRxiv,Characterization and treatment of SARS-CoV-2 in nasal and bronchial human airway epithelia,Characterizing SARS-CoV-2 infection using human airway epithelial model
https://doi.org/10.1101/2020.03.31.019216,Li_J_et.al_2020,bioRxiv,Virus-host interactome and proteomic survey of PMBCs from COVID-19 patients reveal potential virulence factors influencing SARS-CoV-2 pathogenesis,Different pathogenesis pathways of Covid-19
https://doi.org/10.1101/2020.04.04.020925,Rodrigues_et.al_2020,bioRxiv,Atazanavir inhibits SARS-CoV-2 replication and pro-inflammatory cytokine production,Antiviral effects of atazanavir
https://doi.org/10.1101/2020.04.14.041228,Rothan_et.al_2020,bioRxiv,The FDA-approved gold drug Auranofin inhibits novel coronavirus (SARS-COV-2) replication and attenuates inflammation in human cells,Role of Auranofin drug on Huh7 cell infected with SARS-Cov2
https://doi.org/10.1101/2020.05.02.074021,Zhu_et.al_2020,bioRxiv,An artificial intelligence system reveals liquiritin inhibits SARS-CoV-2 by mimicking type I interferon,Liquiritin inhibits SARS-CoV-2
https://doi.org/10.20944/preprint202003.0239.v1,Huang_et.al_2020,PrePrints,Virtual Screening and Molecular Dynamics on Blockage of Key Drug Targets as Treatment for COVID-19 Caused by SARS-CoV-2,Docking analysis of drugs against AntiCov
https://doi.org/10.20944/preprints202003.0206.v1,Nehzad_et.al_2020,Preprint,Therapeutic Approaches for COVID-19 Based on the Dynamics of Interferon-mediated Immune Responses,Therapeutic Approaches for COVID-19
https://doi.org/10.20944/preprints202003.0286.v1,Li_et.al_2020,Preprints,Network bioinformatics analysis provides insight into drug repurposing for COVID-2019,Drug repurposing based on antiviral effect different coronavirus
https://doi.org/10.20944/preprints202003.0422.v1,Tetz_et.al_2020,Preprints.org,SARS-CoV-2 Prion-Like Domains in Spike Proteins Enable Higher Affinity to ACE2,The presence of Prion like domains in the RBD of SARS-CoV-2 enhances viral binding to its host receptor compared to that of SARS-CoV.
https://doi.org/10.20944/preprints202003.0457.v1,Jazzi_et.al_2020,Preprints,Inhibition of Viral Macrodomain of COVID-19 and Human TRPM2 by losartan,"The inhibitory effect of losartan on PARP has been shown and it could interfere positively in several points (PARP, PARG- macrodomain and TRPM2) and decreases oxidative stress and apoptosis in COVID-19."
https://doi.org/10.20944/preprints202003.0466.v1,Omotuyi_et.al_2020,Preprints.org,The Disruption of SARS-CoV-2 RBD/ACE-2 Complex by Ubrogepant Is Mediated by Interface Hydration,Ubrogepant rupture the interaction at the RBD/ACE-2 interface residues of SARS-CoV-2 RBD/ACE-2  complex results in loss of function
https://doi.org/10.21203/rs.3.rs-19182/v1,Guo_et.al_2020,Researchsquare,Increased circulating microparticles and inflammatory factors aggravate coronavirus disease 2019 (COVID-19),"Levels of cMP, IL-6, IL-8 and IL-10 are increased in the severe case of COVID-19 patients"
https://doi.org/10.26434/chemrxiv.11860011.v2,Arya_et.al_2020,ChemRxiv,Potential inhibitors against papain-like protease of novel coronavirus(SARS-CoV-2)from FDA approved drugs,"Sixteen FDA approved drugs, including chloroquine and formoterol, was found to bind the target enzyme with significant affinity and good geometry, suggesting their potential to be utilized against the virus."
https://doi.org/10.26434/chemrxiv.11935722,Shaghaghi_et.al_2020,ChemRxiv,Molecular Docking Study of Novel COVID-19 Protease with Low Risk Terpenoides Compounds of Plants,Terpenoids effectively inhibit the virus protease(COVID-19).
https://doi.org/10.26434/chemrxiv.11938173.v5,Liu_et.al_2020,ChemRxiv,COVID-19: Attacks the 1-Beta Chain of Hemoglobin and Captures the Porphyrin to Inhibit Human Heme Metabolism,"ORF1ab, ORF8, ORF3a and ORF10 binds to porphyrin and alter heme metabolism"
https://doi.org/10.26434/chemrxiv.12084822.v2,Balasubramaniam_et.al_2020,ChemRxiv,"Computational target-based drug repurposing of elbasvir, an antiviral drug predicted to bind multiple SARS-CoV-2 proteins",In silico study of antiviral effect of elbasvir by binding to SARS-CoV-2 proteins